image_path,fruit_type,grade,fruit_idx,grade_idx
ml\datasets\raw\apples\A\0.jpg,apples,A,0,0
ml\datasets\raw\apples\A\1.jpg,apples,A,0,0
ml\datasets\raw\apples\A\10.jpg,apples,A,0,0
ml\datasets\raw\apples\A\11.jpg,apples,A,0,0
ml\datasets\raw\apples\A\12.jpg,apples,A,0,0
ml\datasets\raw\apples\A\13.jpg,apples,A,0,0
ml\datasets\raw\apples\A\14.jpg,apples,A,0,0
ml\datasets\raw\apples\A\15.jpg,apples,A,0,0
ml\datasets\raw\apples\A\17.jpg,apples,A,0,0
ml\datasets\raw\apples\A\22.jpg,apples,A,0,0
ml\datasets\raw\apples\A\24.jpg,apples,A,0,0
ml\datasets\raw\apples\A\28.jpg,apples,A,0,0
ml\datasets\raw\apples\A\38.jpg,apples,A,0,0
ml\datasets\raw\apples\A\47.jpg,apples,A,0,0
ml\datasets\raw\apples\A\55.jpg,apples,A,0,0
ml\datasets\raw\apples\A\8.jpg,apples,A,0,0
ml\datasets\raw\apples\A\9.jpg,apples,A,0,0
ml\datasets\raw\apples\A\0.jpg,apples,A,0,0
ml\datasets\raw\apples\A\1.jpg,apples,A,0,0
ml\datasets\raw\apples\A\10.jpg,apples,A,0,0
ml\datasets\raw\apples\A\11.jpg,apples,A,0,0
ml\datasets\raw\apples\A\12.jpg,apples,A,0,0
ml\datasets\raw\apples\A\13.jpg,apples,A,0,0
ml\datasets\raw\apples\A\14.jpg,apples,A,0,0
ml\datasets\raw\apples\A\15.jpg,apples,A,0,0
ml\datasets\raw\apples\A\17.jpg,apples,A,0,0
ml\datasets\raw\apples\A\22.jpg,apples,A,0,0
ml\datasets\raw\apples\A\24.jpg,apples,A,0,0
ml\datasets\raw\apples\A\28.jpg,apples,A,0,0
ml\datasets\raw\apples\A\38.jpg,apples,A,0,0
ml\datasets\raw\apples\A\47.jpg,apples,A,0,0
ml\datasets\raw\apples\A\55.jpg,apples,A,0,0
ml\datasets\raw\apples\A\8.jpg,apples,A,0,0
ml\datasets\raw\apples\A\9.jpg,apples,A,0,0
ml\datasets\raw\apples\B\16.jpg,apples,B,0,1
ml\datasets\raw\apples\B\19.jpg,apples,B,0,1
ml\datasets\raw\apples\B\2.jpg,apples,B,0,1
ml\datasets\raw\apples\B\20.jpg,apples,B,0,1
ml\datasets\raw\apples\B\23.jpg,apples,B,0,1
ml\datasets\raw\apples\B\32.jpg,apples,B,0,1
ml\datasets\raw\apples\B\35.jpg,apples,B,0,1
ml\datasets\raw\apples\B\4.jpg,apples,B,0,1
ml\datasets\raw\apples\B\41.jpg,apples,B,0,1
ml\datasets\raw\apples\B\42.jpg,apples,B,0,1
ml\datasets\raw\apples\B\46.jpg,apples,B,0,1
ml\datasets\raw\apples\B\49.jpg,apples,B,0,1
ml\datasets\raw\apples\B\50.jpg,apples,B,0,1
ml\datasets\raw\apples\B\54.jpg,apples,B,0,1
ml\datasets\raw\apples\B\7.jpg,apples,B,0,1
ml\datasets\raw\apples\B\16.jpg,apples,B,0,1
ml\datasets\raw\apples\B\19.jpg,apples,B,0,1
ml\datasets\raw\apples\B\2.jpg,apples,B,0,1
ml\datasets\raw\apples\B\20.jpg,apples,B,0,1
ml\datasets\raw\apples\B\23.jpg,apples,B,0,1
ml\datasets\raw\apples\B\32.jpg,apples,B,0,1
ml\datasets\raw\apples\B\35.jpg,apples,B,0,1
ml\datasets\raw\apples\B\4.jpg,apples,B,0,1
ml\datasets\raw\apples\B\41.jpg,apples,B,0,1
ml\datasets\raw\apples\B\42.jpg,apples,B,0,1
ml\datasets\raw\apples\B\46.jpg,apples,B,0,1
ml\datasets\raw\apples\B\49.jpg,apples,B,0,1
ml\datasets\raw\apples\B\50.jpg,apples,B,0,1
ml\datasets\raw\apples\B\54.jpg,apples,B,0,1
ml\datasets\raw\apples\B\7.jpg,apples,B,0,1
ml\datasets\raw\apples\C\25.jpg,apples,C,0,2
ml\datasets\raw\apples\C\25_aug0.jpg,apples,C,0,2
ml\datasets\raw\apples\C\25_aug1.jpg,apples,C,0,2
ml\datasets\raw\apples\C\26.jpg,apples,C,0,2
